48, 26
, 32, 1, 0, 382, 0, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 382, 5, 5, 383, 0, 5, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 2, 0, 32, 11, 0, 32, 5, 0, 382, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 383, 0, 5, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 386, 8, 0, 387, 8, 0, 32, 18, 0, 32, 18, 0, 32, 18, 0, 32, 18, 0, 32, 18, 0, 32, 18, 0, 32, 18, 0, 386, 8, 0, 387, 8, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 402, 1, 0, 403, 1, 0, 369, 27, 0, 515, 0, 27, 515, 0, 27, 515, 0, 27, 515, 0, 27, 515, 0, 27, 515, 0, 27, 402, 1, 0, 403, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 5, 0, 32, 1, 0, 32, 1, 0, 32, 5, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 383, 27, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 447, 21, 0, 286, 5, 21, 286, 5, 21, 32, 0, 21, 32, 0, 21, 32, 0, 21, 414, 0, 21, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 552, 11, 27, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 286, 5, 21, 286, 5, 21, 286, 5, 21, 32, 0, 21, 32, 0, 21, 414, 0, 21, 32, 27, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 383, 27, 0, 32, 0, 27, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 383, 27, 0, 286, 11, 27, 286, 11, 27, 32, 5, 27, 32, 0, 27, 32, 0, 27, 32, 27, 0, 32, 27, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 383, 21, 0, 286, 5, 21, 384, 0, 21, 32, 21, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 286, 11, 27, 286, 11, 27, 32, 0, 27, 32, 5, 27, 32, 0, 27, 32, 0, 27, 32, 27, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 286, 11, 27, 32, 0, 27, 400, 0, 27, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 382, 0, 27, 552, 11, 27, 32, 0, 27, 32, 5, 27, 32, 0, 27, 32, 0, 27, 382, 27, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 383, 27, 0, 286, 11, 27, 32, 0, 27, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 27, 0, 382, 0, 21, 286, 5, 21, 286, 5, 21, 286, 5, 21, 552, 5, 21, 286, 21, 21, 382, 21, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 27, 0, 383, 21, 0, 286, 5, 21, 32, 0, 21, 384, 0, 21, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 27, 0, 286, 5, 21, 286, 5, 21, 552, 5, 21, 552, 5, 21, 32, 5, 21, 32, 0, 21, 32, 21, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 391, 27, 0, 392, 27, 0, 286, 11, 27, 286, 5, 21, 286, 5, 21, 286, 5, 21, 286, 11, 27, 32, 0, 27, 286, 11, 27, 393, 27, 0, 394, 21, 0, 32, 21, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 18, 0, 383, 27, 0, 286, 11, 27, 32, 0, 27, 552, 28, 27, 400, 0, 27, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 27, 0, 382, 0, 27, 286, 11, 27, 32, 0, 27, 32, 0, 27, 286, 11, 27, 286, 11, 27, 382, 27, 0, 32, 1, 0, 391, 21, 0, 392, 21, 0, 286, 5, 21, 286, 11, 27, 32, 0, 27, 286, 11, 27, 32, 0, 27, 32, 0, 21, 552, 5, 21, 286, 5, 21, 32, 0, 27, 32, 0, 27, 32, 0, 27, 286, 11, 27, 286, 5, 21, 286, 5, 21, 286, 11, 27, 393, 27, 0, 394, 27, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 21, 0, 383, 27, 0, 286, 11, 27, 32, 0, 27, 553, 28, 27, 392, 0, 27, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 286, 11, 27, 32, 5, 27, 32, 5, 27, 32, 0, 27, 286, 11, 27, 286, 11, 27, 286, 5, 21, 286, 5, 21, 286, 5, 21, 552, 5, 21, 32, 5, 27, 32, 5, 27, 32, 0, 27, 32, 0, 27, 32, 0, 21, 32, 5, 21, 32, 5, 21, 32, 28, 27, 32, 28, 27, 32, 28, 27, 32, 28, 27, 32, 28, 21, 32, 28, 21, 32, 28, 27, 552, 11, 27, 32, 28, 27, 32, 28, 27, 32, 28, 27, 32, 28, 21, 552, 5, 21, 32, 28, 27, 286, 28, 27, 286, 28, 27, 383, 0, 27, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 382, 0, 27, 286, 11, 27, 32, 0, 27, 32, 0, 27, 32, 0, 27, 32, 0, 27, 32, 5, 21, 32, 0, 21, 32, 0, 21, 32, 0, 21, 32, 0, 27, 32, 0, 27, 32, 0, 27, 286, 28, 27, 32, 0, 21, 552, 19, 21, 32, 5, 21, 286, 28, 27, 553, 28, 27, 286, 28, 27, 32, 0, 27, 32, 0, 21, 32, 0, 21, 32, 0, 27, 32, 28, 27, 32, 0, 27, 32, 0, 27, 32, 0, 27, 286, 5, 21, 32, 0, 21, 286, 28, 27, 286, 28, 27, 286, 28, 27, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 415, 0, 27, 286, 28, 27, 286, 28, 27, 553, 28, 27, 32, 0, 27, 552, 19, 21, 286, 19, 21, 552, 19, 21, 552, 19, 21, 552, 28, 27, 286, 28, 27, 553, 28, 27, 391, 0, 27, 392, 0, 21, 32, 1, 0, 32, 1, 0, 32, 1, 0, 393, 0, 27, 394, 0, 27, 286, 28, 27, 552, 19, 21, 286, 19, 21, 286, 28, 27, 552, 28, 27, 286, 28, 27, 553, 28, 27, 286, 28, 27, 552, 19, 21, 286, 19, 21, 286, 28, 27, 391, 0, 27, 392, 0, 27, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 393, 0, 27, 354, 0, 27, 346, 27, 0, 347, 27, 0, 346, 21, 0, 345, 21, 0, 344, 21, 0, 340, 21, 0, 339, 27, 0, 337, 27, 0, 32, 18, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 27, 0, 337, 21, 0, 338, 21, 0, 339, 27, 0, 339, 27, 0, 340, 27, 0, 339, 27, 0, 339, 27, 0, 338, 21, 0, 337, 21, 0, 336, 27, 0, 32, 27, 0, 32, 27, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
